,,,,,,,,,,,,,,,
no,group name,sun on,sun off,mon on,mon off,tue on,tue off,wed on,wed off,thu on,thu off,fri on,fri off,sat on,sat off
num:0,,,,,,,,,,,,,,,
num:1,media room #1,09:00,22:10,09:00,22:10,,,,,,,,,,
num:2,media room #2,09:00,21:00,09:00,21:00,07:00,20:00,,,,,,,,
num:3,MEDIA ROOM #3,,,,,09:00,23;00,,,,,,,,
num:4,,,,,,,,,,,,,,,
num:5,,,,,,,,,,,,,,,
num:6,,,,,,,,,,,,,,,
num:7,,,,,,,,,,,,,,,
num:8,,,,,,,,,,,,,,,
num:9,,,,,,,,,,,,,,,
num:10,,,,,,,,,,,,,,,
num:11,,,,,,,,,,,,,,,
num:12,,,,,,,,,,,,,,,
num:13,,,,,,,,,,,,,,,
num:14,,,,,,,,,,,,,,,
num:15,,,,,,,,,,,,,,,
num:16,,,,,,,,,,,,,,,
num:17,,,,,,,,,,,,,,,
num:18,,,,,,,,,,,,,,,
num:19,,,,,,,,,,,,,,,
num:20,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
client number,client name,ip address,type,group number,info,state 0,state 1,state 2,state 3,,,,,,
dev:1,MEDIA ROOM #1 PC,,PC,num1:1::::::::::::::::::::0,pc #1,1,,,,,,,,,
dev:2,,,,,,0,,,,,,,,,
dev:3,,,,,,0,,,,,,,,,
dev:4,,,,,,0,,,,,,,,,
dev:5,,,,,,0,,,,,,,,,
dev:6,,,,,,0,,,,,,,,,
dev:7,,,,,,0,,,,,,,,,
dev:8,,,,,,,,,,,,,,,
dev:9,,,,,,0,,,,,,,,,
dev:10,,,,,,,,,,,,,,,
dev:11,,,,,,0,,,,,,,,,
dev:12,,,,,,,,,,,,,,,
dev:13,,,,,,0,,,,,,,,,
dev:14,,,,,,,,,,,,,,,
dev:15,,,,,,,,,,,,,,,
dev:16,,,,,,,,,,,,,,,
dev:17,,,,,,,,,,,,,,,
dev:18,,,,,,,,,,,,,,,
dev:19,,,,,,,,,,,,,,,
dev:20,,,,,,,,,,,,,,,
dev:21,,,,,,,,,,,,,,,
dev:22,,,,,,,,,,,,,,,
dev:23,,,,,,,,,,,,,,,
dev:24,,,,,,,,,,,,,,,
dev:25,,,,,,,,,,,,,,,
dev:26,,,,,,,,,,,,,,,
dev:27,,,,,,,,,,,,,,,
dev:28,,,,,,,,,,,,,,,
dev:29,,,,,,,,,,,,,,,
dev:30,,,,,,,,,,,,,,,
dev:31,,,,,,,,,,,,,,,
dev:32,,,,,,,,,,,,,,,
dev:33,,,,,,,,,,,,,,,
dev:34,,,,,,,,,,,,,,,
dev:35,,,,,,,,,,,,,,,
dev:36,,,,,,,,,,,,,,,
dev:37,,,,,,0,,,,,,,,,
dev:38,,,,,,0,,,,,,,,,
dev:39,,,,,,0,,,,,,,,,
dev:40,,,,,,,,,,,,,,,
dev:41,,,,,,,,,,,,,,,
dev:42,,,,,,,,,,,,,,,
dev:43,,,,,,,,,,,,,,,
dev:44,,,,,,,,,,,,,,,
dev:45,,,,,,,,,,,,,,,
dev:46,,,,,,,,,,,,,,,
dev:47,,,,,,,,,,,,,,,
dev:48,,,,,,,,,,,,,,,
dev:49,,,,,,,,,,,,,,,
dev:50,,,,,,,,,,,,,,,
dev:51,,,,,,,,,,,,,,,
dev:52,,,,,,,,,,,,,,,
dev:53,,,,,,,,,,,,,,,
dev:54,,,,,,,,,,,,,,,
dev:55,,,,,,,,,,,,,,,
dev:56,,,,,,,,,,,,,,,
dev:57,,,,,,,,,,,,,,,
dev:58,,,,,,,,,,,,,,,
dev:59,,,,,,,,,,,,,,,
dev:60,,,,,,,,,,,,,,,
dev:61,,,,,,,,,,,,,,,
dev:62,,,,,,,,,,,,,,,
dev:63,,,,,,,,,,,,,,,
dev:64,,,,,,,,,,,,,,,
dev:65,,,,,,,,,,,,,,,
dev:66,,,,,,,,,,,,,,,
dev:67,,,,,,,,,,,,,,,
dev:68,,,,,,,,,,,,,,,
dev:69,,,,,,,,,,,,,,,
dev:70,,,,,,0,,,,,,,,,
dev:71,,,,,,0,,,,,,,,,
dev:72,,,,,,0,,,,,,,,,
dev:73,,,,,,,,,,,,,,,
dev:74,,,,,,,,,,,,,,,
dev:75,,,,,,,,,,,,,,,
dev:76,,,,,,,,,,,,,,,
dev:77,,,,,,,,,,,,,,,
dev:78,,,,,,,,,,,,,,,
dev:79,,,,,,,,,,,,,,,
dev:80,,,,,,,,,,,,,,,
dev:81,,,,,,,,,,,,,,,
dev:82,,,,,,,,,,,,,,,
dev:83,,,,,,,,,,,,,,,
dev:84,,,,,,,,,,,,,,,
dev:85,,,,,,,,,,,,,,,
dev:86,,,,,,,,,,,,,,,
dev:87,,,,,,,,,,,,,,,
dev:88,,,,,,,,,,,,,,,
dev:89,,,,,,,,,,,,,,,
dev:90,,,,,,,,,,,,,,,
