,,,,,,,,,,,,,,,
no,group name,sun on,sun off,mon on,mon off,tue on,tue off,wed on,wed off,thu on,thu off,fri on,fri off,sat on,sat off
num:1,,,,,,,,,,,,,,,
num:2,,,,,,,,,,,,,,,
num:3,,,,,,,,,,,,,,,
num:4,,,,,,,,,,,,,,,
num:5,,,,,,,,,,,,,,,
num:6,,,,,,,,,,,,,,,
num:7,,,,,,,,,,,,,,,
num:8,,,,,,,,,,,,,,,
num:9,,,,,,,,,,,,,,,
num:10,,,,,,,,,,,,,,,
num:11,,,,,,,,,,,,,,,
num:12,,,,,,,,,,,,,,,
num:13,,,,,,,,,,,,,,,
num:14,,,,,,,,,,,,,,,
num:15,,,,,,,,,,,,,,,
num:16,,,,,,,,,,,,,,,
num:17,,,,,,,,,,,,,,,
num:18,,,,,,,,,,,,,,,
num:19,,,,,,,,,,,,,,,
num:20,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
client number,client name,ip address,type,group number,info,state 0,state 1,state 2,state 3,,,,,,
dev:1,,,,,,,,,,,,,,,
dev:2,projector,192.168.2.202,PRJ,num1:2,vpl-phz10,,,2,3,,,,,,
dev:3,,,,,,,,2,3,,,,,,
dev:4,,,,,,,,2,3,,,,,,
dev:5,,,,,,,,2,3,,,,,,
dev:6,,,,,,,,2,3,,,,,,
dev:7,,,,,,,,2,3,,,,,,
dev:8,,,,,,,,2,3,,,,,,
dev:9,,,,,,,,2,3,,,,,,
dev:10,,,,,,,,2,3,,,,,,
dev:11,,,,,,,,2,3,,,,,,
dev:12,,,,,,,,2,3,,,,,,
dev:13,,,,,,,,2,3,,,,,,
dev:14,,,,,,,,2,3,,,,,,
dev:15,,,,,,,,2,3,,,,,,
dev:16,,,,,,,,2,3,,,,,,
dev:17,,,,,,,,2,3,,,,,,
dev:18,,,,,,,,2,3,,,,,,
dev:19,,,,,,,,2,3,,,,,,
dev:20,,,,,,,,2,3,,,,,,
dev:21,,,,,,,,2,3,,,,,,
dev:22,,,,,,,,2,3,,,,,,
dev:23,,,,,,,,2,3,,,,,,
dev:24,,,,,,,,2,3,,,,,,
dev:25,,,,,,,,2,3,,,,,,
dev:26,,,,,,,,2,3,,,,,,
dev:27,,,,,,,,2,3,,,,,,
dev:28,,,,,,,,2,3,,,,,,
dev:29,,,,,,,,2,3,,,,,,
dev:30,,,,,,,,2,3,,,,,,
dev:31,,,,,,,,2,3,,,,,,
dev:32,,,,,,,,2,3,,,,,,
dev:33,,,,,,,,2,3,,,,,,
dev:34,,,,,,,,2,3,,,,,,
dev:35,,,,,,,,2,3,,,,,,
dev:36,,,,,,,,2,3,,,,,,
dev:37,,,,,,,,2,3,,,,,,
dev:38,,,,,,,,2,3,,,,,,
dev:39,,,,,,,,2,3,,,,,,
dev:40,,,,,,,,2,3,,,,,,
dev:41,,,,,,,,2,3,,,,,,
dev:42,,,,,,,,2,3,,,,,,
dev:43,,,,,,,,2,3,,,,,,
dev:44,,,,,,,,2,3,,,,,,
dev:45,,,,,,,,2,3,,,,,,
dev:46,,,,,,,,2,3,,,,,,
dev:47,,,,,,,,2,3,,,,,,
dev:48,,,,,,,,2,3,,,,,,
dev:49,,,,,,,,2,3,,,,,,
dev:50,,,,,,,,2,3,,,,,,
dev:51,,,,,,,,2,3,,,,,,
dev:52,,,,,,,,2,3,,,,,,
dev:53,,,,,,,,2,3,,,,,,
dev:54,,,,,,,,2,3,,,,,,
dev:55,,,,,,,,2,3,,,,,,
dev:56,,,,,,,,2,3,,,,,,
dev:57,,,,,,,,2,3,,,,,,
dev:58,,,,,,,,2,3,,,,,,
dev:59,,,,,,,,2,3,,,,,,
dev:60,,,,,,,,2,3,,,,,,
dev:61,,,,,,,,2,3,,,,,,
dev:62,,,,,,,,2,3,,,,,,
dev:63,,,,,,,,2,3,,,,,,
dev:64,,,,,,,,2,3,,,,,,
dev:65,,,,,,,,2,3,,,,,,
dev:66,,,,,,,,2,3,,,,,,
dev:67,,,,,,,,2,3,,,,,,
dev:68,projector,192.168.2.268,PRJ,num1:15,vpl-phz10,,,2,3,,,,,,
dev:69,projector 2,192.168.2.269,PRJ,num1:17,cp-ew320N,,,2,3,,,,,,
dev:70,,,,,,,,2,3,,,,,,
dev:71,,,,,,,,2,3,,,,,,
dev:72,,,,,,,,2,3,,,,,,
dev:73,,,,,,,,2,3,,,,,,
dev:74,,,,,,,,2,3,,,,,,
dev:75,,,,,,,,2,3,,,,,,
dev:76,,,,,,,,2,3,,,,,,
dev:77,,,,,,,,2,3,,,,,,
dev:78,,,,,,,,2,3,,,,,,
dev:79,,,,,,,,2,3,,,,,,
dev:80,,,,,,,,2,3,,,,,,
dev:81,,,,,,,,2,3,,,,,,
dev:82,,,,,,,,2,3,,,,,,
dev:83,,,,,,,,2,3,,,,,,
dev:84,,,,,,,,2,3,,,,,,
dev:85,,,,,,,,2,3,,,,,,
dev:86,,,,,,,,2,3,,,,,,
dev:87,,,,,,,,2,3,,,,,,
dev:88,,,,,,,,2,3,,,,,,
dev:89,,,,,,,,2,3,,,,,,
dev:90,,,,,,,,2,3,,,,,,
